Ultralytics 8.3.151  Python-3.12.7 torch-2.5.1+cu121 CUDA:0 (NVIDIA GeForce RTX 3070 Ti Laptop GPU, 8192MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov11/dataset.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=10, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\models/yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak/models/yolo11n, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\models\yolo11n\train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Overriding model.yaml nc=80 with nc=2

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    431062  ultralytics.nn.modules.head.Detect           [2, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,230 parameters, 2,590,214 gradients, 6.4 GFLOPs

Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.10.0 ms, read: 725.0291.9 MB/s, size: 71.9 KB)

[34m[1mtrain: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov11\data\train\labels.cache... 1500 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1500/1500 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov11\data\train\labels.cache... 1500 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1500/1500 [00:00<?, ?it/s]
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 419.0175.5 MB/s, size: 57.7 KB)

[34m[1mval: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov11\data\val\labels.cache... 321 images, 0 backgrounds, 0 corrupt: 100%|██████████| 321/321 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov11\data\val\labels.cache... 321 images, 0 backgrounds, 0 corrupt: 100%|██████████| 321/321 [00:00<?, ?it/s]
Plotting labels to c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\models\yolo11n\train\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001667, momentum=0.9) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mc:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\models\yolo11n\train[0m
Starting training for 10 epochs...
Closing dataloader mosaic

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/94 [00:00<?, ?it/s]
       1/10      2.37G      2.685      3.778      1.822       1579        640:   0%|          | 0/94 [00:00<?, ?it/s]
       6/10      3.49G      0.764     0.4592     0.8611       1582        640:  70%|███████   | 66/94 [00:07<00:03,  8.56it/s]
       6/10      3.49G      0.764     0.4592     0.8611       1582        640:  71%|███████▏  | 67/94 [00:07<00:03,  8.72it/s]
       6/10      3.49G     0.7635     0.4589     0.8609       1585        640:  71%|███████▏  | 67/94 [00:08<00:03,  8.72it/s]
       6/10      3.49G     0.7635     0.4589     0.8609       1585        640:  72%|███████▏  | 68/94 [00:08<00:03,  8.32it/s]
       6/10      3.49G     0.7636     0.4588     0.8607       1589        640:  72%|███████▏  | 68/94 [00:08<00:03,  8.32it/s]
       6/10      3.49G     0.7636     0.4588     0.8607       1589        640:  73%|███████▎  | 69/94 [00:08<00:02,  8.60it/s]
       6/10      3.49G     0.7637     0.4588     0.8606       1579        640:  73%|███████▎  | 69/94 [00:08<00:02,  8.60it/s]
       6/10      3.49G     0.7637     0.4588     0.8606       1579        640:  74%|███████▍  | 70/94 [00:08<00:02,  8.52it/s]
       6/10      3.49G     0.7626     0.4585     0.8604       1583        640:  74%|███████▍  | 70/94 [00:08<00:02,  8.52it/s]
       6/10      3.49G     0.7626     0.4585     0.8604       1583        640:  76%|███████▌  | 71/94 [00:08<00:02,  8.64it/s]
       6/10      3.49G     0.7623     0.4581     0.8603       1582        640:  76%|███████▌  | 71/94 [00:08<00:02,  8.64it/s]
       6/10      3.49G     0.7623     0.4581     0.8603       1582        640:  77%|███████▋  | 72/94 [00:08<00:02,  8.17it/s]
       6/10      3.49G     0.7619     0.4576     0.8602       1573        640:  77%|███████▋  | 72/94 [00:08<00:02,  8.17it/s]
       6/10      3.49G     0.7619     0.4576     0.8602       1573        640:  78%|███████▊  | 73/94 [00:08<00:02,  8.43it/s]
       6/10      3.49G     0.7623     0.4577     0.8599       1594        640:  78%|███████▊  | 73/94 [00:08<00:02,  8.43it/s]
       6/10      3.49G     0.7623     0.4577     0.8599       1594        640:  79%|███████▊  | 74/94 [00:08<00:02,  8.51it/s]
       6/10      3.49G     0.7619     0.4573     0.8599       1583        640:  79%|███████▊  | 74/94 [00:08<00:02,  8.51it/s]
       6/10      3.49G     0.7619     0.4573     0.8599       1583        640:  80%|███████▉  | 75/94 [00:08<00:02,  8.51it/s]
       6/10      3.49G     0.7616     0.4571     0.8596       1583        640:  80%|███████▉  | 75/94 [00:08<00:02,  8.51it/s]
       6/10      3.49G     0.7616     0.4571     0.8596       1583        640:  81%|████████  | 76/94 [00:08<00:02,  8.19it/s]
       6/10      3.49G     0.7612     0.4567     0.8593       1585        640:  81%|████████  | 76/94 [00:09<00:02,  8.19it/s]
       6/10      3.49G     0.7612     0.4567     0.8593       1585        640:  82%|████████▏ | 77/94 [00:09<00:02,  8.46it/s]
       6/10      3.49G     0.7606     0.4568     0.8594       1571        640:  82%|████████▏ | 77/94 [00:09<00:02,  8.46it/s]
       6/10      3.49G     0.7606     0.4568     0.8594       1571        640:  83%|████████▎ | 78/94 [00:09<00:01,  8.58it/s]
       6/10      3.49G       0.76     0.4566     0.8593       1575        640:  83%|████████▎ | 78/94 [00:09<00:01,  8.58it/s]
       6/10      3.49G       0.76     0.4566     0.8593       1575        640:  84%|████████▍ | 79/94 [00:09<00:01,  8.77it/s]
       6/10      3.49G     0.7589     0.4561     0.8592       1573        640:  84%|████████▍ | 79/94 [00:09<00:01,  8.77it/s]
       6/10      3.49G     0.7589     0.4561     0.8592       1573        640:  85%|████████▌ | 80/94 [00:09<00:01,  8.22it/s]
       6/10      3.49G     0.7592     0.4566     0.8594       1567        640:  85%|████████▌ | 80/94 [00:09<00:01,  8.22it/s]
       6/10      3.49G     0.7592     0.4566     0.8594       1567        640:  86%|████████▌ | 81/94 [00:09<00:01,  8.47it/s]
       6/10      3.49G     0.7594     0.4569     0.8595       1561        640:  86%|████████▌ | 81/94 [00:09<00:01,  8.47it/s]
       6/10      3.49G     0.7594     0.4569     0.8595       1561        640:  87%|████████▋ | 82/94 [00:09<00:01,  8.63it/s]
       6/10      3.49G      0.759     0.4567     0.8595       1576        640:  87%|████████▋ | 82/94 [00:09<00:01,  8.63it/s]
       6/10      3.49G      0.759     0.4567     0.8595       1576        640:  88%|████████▊ | 83/94 [00:09<00:01,  8.63it/s]
       6/10      3.49G     0.7591     0.4565     0.8595       1581        640:  88%|████████▊ | 83/94 [00:09<00:01,  8.63it/s]
       6/10      3.49G     0.7591     0.4565     0.8595       1581        640:  89%|████████▉ | 84/94 [00:09<00:01,  8.35it/s]
       6/10      3.49G     0.7586     0.4562     0.8594       1574        640:  89%|████████▉ | 84/94 [00:10<00:01,  8.35it/s]
       6/10      3.49G     0.7586     0.4562     0.8594       1574        640:  90%|█████████ | 85/94 [00:10<00:01,  8.54it/s]
       6/10      3.49G     0.7584      0.456     0.8592       1587        640:  90%|█████████ | 85/94 [00:10<00:01,  8.54it/s]
       6/10      3.49G     0.7584      0.456     0.8592       1587        640:  91%|█████████▏| 86/94 [00:10<00:00,  8.61it/s]
       6/10      3.49G     0.7579     0.4557     0.8592       1583        640:  91%|█████████▏| 86/94 [00:10<00:00,  8.61it/s]
       6/10      3.49G     0.7579     0.4557     0.8592       1583        640:  93%|█████████▎| 87/94 [00:10<00:00,  8.53it/s]
       6/10      3.49G     0.7575     0.4555     0.8592       1574        640:  93%|█████████▎| 87/94 [00:10<00:00,  8.53it/s]
       6/10      3.49G     0.7575     0.4555     0.8592       1574        640:  94%|█████████▎| 88/94 [00:10<00:00,  8.29it/s]
       6/10      3.49G     0.7578     0.4558     0.8591       1591        640:  94%|█████████▎| 88/94 [00:10<00:00,  8.29it/s]
       6/10      3.49G     0.7578     0.4558     0.8591       1591        640:  95%|█████████▍| 89/94 [00:10<00:00,  8.35it/s]
       6/10      3.49G     0.7573     0.4557     0.8591       1567        640:  95%|█████████▍| 89/94 [00:10<00:00,  8.35it/s]
       6/10      3.49G     0.7573     0.4557     0.8591       1567        640:  96%|█████████▌| 90/94 [00:10<00:00,  8.41it/s]
       6/10      3.49G      0.757     0.4555     0.8591       1571        640:  96%|█████████▌| 90/94 [00:10<00:00,  8.41it/s]
       6/10      3.49G      0.757     0.4555     0.8591       1571        640:  97%|█████████▋| 91/94 [00:10<00:00,  8.55it/s]
       6/10      3.49G     0.7565     0.4552     0.8589       1586        640:  97%|█████████▋| 91/94 [00:10<00:00,  8.55it/s]
       6/10      3.49G     0.7565     0.4552     0.8589       1586        640:  98%|█████████▊| 92/94 [00:10<00:00,  8.21it/s]
       6/10      3.49G     0.7564     0.4551     0.8588       1585        640:  98%|█████████▊| 92/94 [00:10<00:00,  8.21it/s]
       6/10      3.49G     0.7564     0.4551     0.8588       1585        640:  99%|█████████▉| 93/94 [00:10<00:00,  8.39it/s]
       6/10      3.49G     0.7555     0.4552     0.8587       1194        640:  99%|█████████▉| 93/94 [00:11<00:00,  8.39it/s]
       6/10      3.49G     0.7555     0.4552     0.8587       1194        640: 100%|██████████| 94/94 [00:11<00:00,  8.50it/s]

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/11 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   9%|▉         | 1/11 [00:00<00:02,  3.92it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  18%|█▊        | 2/11 [00:00<00:02,  3.93it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  27%|██▋       | 3/11 [00:00<00:01,  4.07it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  36%|███▋      | 4/11 [00:00<00:01,  4.23it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  45%|████▌     | 5/11 [00:01<00:01,  4.32it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  55%|█████▍    | 6/11 [00:01<00:01,  4.24it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  64%|██████▎   | 7/11 [00:01<00:00,  4.30it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  73%|███████▎  | 8/11 [00:01<00:00,  4.26it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  82%|████████▏ | 9/11 [00:02<00:00,  4.29it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  91%|█████████ | 10/11 [00:02<00:00,  4.31it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 11/11 [00:02<00:00,  4.61it/s]
                   all        321      32100      0.997      0.998      0.995      0.818

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/94 [00:00<?, ?it/s]
       7/10      3.49G     0.7954     0.4515     0.8711       1562        640:   0%|          | 0/94 [00:00<?, ?it/s]
       7/10      3.49G     0.7954     0.4515     0.8711       1562        640:   1%|          | 1/94 [00:00<00:10,  9.27it/s]
       7/10      3.49G     0.7321      0.441      0.857       1573        640:   1%|          | 1/94 [00:00<00:10,  9.27it/s]
       7/10      3.49G     0.7321      0.441      0.857       1573        640:   2%|▏         | 2/94 [00:00<00:11,  8.16it/s]
       7/10      3.49G     0.7207     0.4346     0.8503       1588        640:   2%|▏         | 2/94 [00:00<00:11,  8.16it/s]
       7/10      3.49G     0.7207     0.4346     0.8503       1588        640:   3%|▎         | 3/94 [00:00<00:10,  8.61it/s]
       7/10      3.49G     0.7352     0.4383     0.8502       1586        640:   3%|▎         | 3/94 [00:00<00:10,  8.61it/s]
       7/10      3.49G     0.7352     0.4383     0.8502       1586        640:   4%|▍         | 4/94 [00:00<00:10,  8.66it/s]
       7/10      3.49G     0.7459     0.4429     0.8484       1596        640:   4%|▍         | 4/94 [00:00<00:10,  8.66it/s]
       7/10      3.49G     0.7459     0.4429     0.8484       1596        640:   5%|▌         | 5/94 [00:00<00:10,  8.70it/s]
       7/10      3.49G     0.7617     0.4505     0.8514       1578        640:   5%|▌         | 5/94 [00:00<00:10,  8.70it/s]
       7/10      3.49G     0.7617     0.4505     0.8514       1578        640:   6%|▋         | 6/94 [00:00<00:10,  8.08it/s]
       7/10      3.49G     0.7553     0.4474     0.8501       1590        640:   6%|▋         | 6/94 [00:00<00:10,  8.08it/s]
       7/10      3.49G     0.7553     0.4474     0.8501       1590        640:   7%|▋         | 7/94 [00:00<00:10,  8.48it/s]
       7/10      3.49G     0.7498     0.4461     0.8491       1586        640:   7%|▋         | 7/94 [00:00<00:10,  8.48it/s]
       7/10      3.49G     0.7498     0.4461     0.8491       1586        640:   9%|▊         | 8/94 [00:00<00:10,  8.48it/s]
       7/10      3.49G     0.7475      0.445     0.8501       1582        640:   9%|▊         | 8/94 [00:01<00:10,  8.48it/s]
       7/10      3.49G     0.7475      0.445     0.8501       1582        640:  10%|▉         | 9/94 [00:01<00:09,  8.57it/s]
       7/10      3.49G     0.7399     0.4423     0.8488       1586        640:  10%|▉         | 9/94 [00:01<00:09,  8.57it/s]
       7/10      3.49G     0.7399     0.4423     0.8488       1586        640:  11%|█         | 10/94 [00:01<00:10,  8.29it/s]
       7/10      3.49G     0.7314     0.4404     0.8477       1585        640:  11%|█         | 10/94 [00:01<00:10,  8.29it/s]
       7/10      3.49G     0.7314     0.4404     0.8477       1585        640:  12%|█▏        | 11/94 [00:01<00:09,  8.52it/s]
       7/10      3.49G     0.7296     0.4389     0.8473       1587        640:  12%|█▏        | 11/94 [00:01<00:09,  8.52it/s]
       7/10      3.49G     0.7296     0.4389     0.8473       1587        640:  13%|█▎        | 12/94 [00:01<00:09,  8.64it/s]
       7/10      3.49G     0.7294     0.4388      0.847       1581        640:  13%|█▎        | 12/94 [00:01<00:09,  8.64it/s]
       7/10      3.49G     0.7294     0.4388      0.847       1581        640:  14%|█▍        | 13/94 [00:01<00:09,  8.64it/s]
       7/10      3.49G     0.7259     0.4369     0.8471       1570        640:  14%|█▍        | 13/94 [00:01<00:09,  8.64it/s]
       7/10      3.49G     0.7259     0.4369     0.8471       1570        640:  15%|█▍        | 14/94 [00:01<00:09,  8.31it/s]
       7/10      3.49G     0.7238      0.436     0.8466       1594        640:  15%|█▍        | 14/94 [00:01<00:09,  8.31it/s]
       7/10      3.49G     0.7238      0.436     0.8466       1594        640:  16%|█▌        | 15/94 [00:01<00:09,  8.57it/s]
       7/10      3.49G     0.7217     0.4355     0.8457       1579        640:  16%|█▌        | 15/94 [00:01<00:09,  8.57it/s]
       7/10      3.49G     0.7217     0.4355     0.8457       1579        640:  17%|█▋        | 16/94 [00:01<00:09,  8.60it/s]
       7/10      3.49G     0.7202     0.4348     0.8453       1587        640:  17%|█▋        | 16/94 [00:01<00:09,  8.60it/s]
       7/10      3.49G     0.7202     0.4348     0.8453       1587        640:  18%|█▊        | 17/94 [00:01<00:08,  8.75it/s]
       7/10      3.49G     0.7184     0.4345     0.8459       1567        640:  18%|█▊        | 17/94 [00:02<00:08,  8.75it/s]
       7/10      3.49G     0.7184     0.4345     0.8459       1567        640:  19%|█▉        | 18/94 [00:02<00:09,  8.30it/s]
       7/10      3.49G     0.7159     0.4339     0.8455       1583        640:  19%|█▉        | 18/94 [00:02<00:09,  8.30it/s]
       7/10      3.49G     0.7159     0.4339     0.8455       1583        640:  20%|██        | 19/94 [00:02<00:08,  8.49it/s]
       7/10      3.49G     0.7138     0.4348     0.8463       1568        640:  20%|██        | 19/94 [00:02<00:08,  8.49it/s]
       7/10      3.49G     0.7138     0.4348     0.8463       1568        640:  21%|██▏       | 20/94 [00:02<00:08,  8.69it/s]
       7/10      3.49G     0.7108     0.4338     0.8462       1566        640:  21%|██▏       | 20/94 [00:02<00:08,  8.69it/s]
       7/10      3.49G     0.7108     0.4338     0.8462       1566        640:  22%|██▏       | 21/94 [00:02<00:08,  8.66it/s]
       7/10      3.49G     0.7086     0.4328     0.8454       1589        640:  22%|██▏       | 21/94 [00:02<00:08,  8.66it/s]
       7/10      3.49G     0.7086     0.4328     0.8454       1589        640:  23%|██▎       | 22/94 [00:02<00:08,  8.32it/s]
       7/10      3.49G     0.7094     0.4323     0.8454       1584        640:  23%|██▎       | 22/94 [00:02<00:08,  8.32it/s]
       7/10      3.49G     0.7094     0.4323     0.8454       1584        640:  24%|██▍       | 23/94 [00:02<00:08,  8.58it/s]
       7/10      3.49G     0.7107     0.4327     0.8455       1585        640:  24%|██▍       | 23/94 [00:02<00:08,  8.58it/s]
       7/10      3.49G     0.7107     0.4327     0.8455       1585        640:  26%|██▌       | 24/94 [00:02<00:07,  8.75it/s]
       7/10      3.49G     0.7091     0.4321     0.8455       1581        640:  26%|██▌       | 24/94 [00:02<00:07,  8.75it/s]
       7/10      3.49G     0.7091     0.4321     0.8455       1581        640:  27%|██▋       | 25/94 [00:02<00:07,  8.71it/s]
       7/10      3.49G     0.7074      0.431     0.8458       1583        640:  27%|██▋       | 25/94 [00:03<00:07,  8.71it/s]
       7/10      3.49G     0.7074      0.431     0.8458       1583        640:  28%|██▊       | 26/94 [00:03<00:08,  8.28it/s]
       7/10      3.49G      0.707     0.4305     0.8459       1571        640:  28%|██▊       | 26/94 [00:03<00:08,  8.28it/s]
       7/10      3.49G      0.707     0.4305     0.8459       1571        640:  29%|██▊       | 27/94 [00:03<00:07,  8.62it/s]
       7/10      3.49G     0.7068     0.4301     0.8457       1578        640:  29%|██▊       | 27/94 [00:03<00:07,  8.62it/s]
       7/10      3.49G     0.7068     0.4301     0.8457       1578        640:  30%|██▉       | 28/94 [00:03<00:07,  8.62it/s]
       7/10      3.49G     0.7049     0.4294     0.8458       1570        640:  30%|██▉       | 28/94 [00:03<00:07,  8.62it/s]
       7/10      3.49G     0.7049     0.4294     0.8458       1570        640:  31%|███       | 29/94 [00:03<00:07,  8.62it/s]
       7/10      3.49G     0.7035     0.4289     0.8461       1565        640:  31%|███       | 29/94 [00:03<00:07,  8.62it/s]
       7/10      3.49G     0.7035     0.4289     0.8461       1565        640:  32%|███▏      | 30/94 [00:03<00:07,  8.13it/s]
       7/10      3.49G     0.7042      0.429     0.8464       1589        640:  32%|███▏      | 30/94 [00:03<00:07,  8.13it/s]
       7/10      3.49G     0.7042      0.429     0.8464       1589        640:  33%|███▎      | 31/94 [00:03<00:07,  8.43it/s]
       7/10      3.49G     0.7029     0.4283     0.8468       1565        640:  33%|███▎      | 31/94 [00:03<00:07,  8.43it/s]
       7/10      3.49G     0.7029     0.4283     0.8468       1565        640:  34%|███▍      | 32/94 [00:03<00:07,  8.50it/s]
       7/10      3.49G     0.7031      0.428     0.8472       1576        640:  34%|███▍      | 32/94 [00:03<00:07,  8.50it/s]
       7/10      3.49G     0.7031      0.428     0.8472       1576        640:  35%|███▌      | 33/94 [00:03<00:07,  8.57it/s]
       7/10      3.49G     0.7048      0.428     0.8477       1576        640:  35%|███▌      | 33/94 [00:04<00:07,  8.57it/s]
       7/10      3.49G     0.7048      0.428     0.8477       1576        640:  36%|███▌      | 34/94 [00:04<00:07,  8.18it/s]
       7/10      3.49G      0.704     0.4278     0.8477       1573        640:  36%|███▌      | 34/94 [00:04<00:07,  8.18it/s]
       7/10      3.49G      0.704     0.4278     0.8477       1573        640:  37%|███▋      | 35/94 [00:04<00:06,  8.44it/s]
       7/10      3.49G     0.7043      0.428     0.8479       1583        640:  37%|███▋      | 35/94 [00:04<00:06,  8.44it/s]
       7/10      3.49G     0.7043      0.428     0.8479       1583        640:  38%|███▊      | 36/94 [00:04<00:06,  8.63it/s]
       7/10      3.49G     0.7057     0.4284     0.8482       1583        640:  38%|███▊      | 36/94 [00:04<00:06,  8.63it/s]
       7/10      3.49G     0.7057     0.4284     0.8482       1583        640:  39%|███▉      | 37/94 [00:04<00:06,  8.66it/s]
       7/10      3.49G     0.7062     0.4284     0.8479       1583        640:  39%|███▉      | 37/94 [00:04<00:06,  8.66it/s]
       7/10      3.49G     0.7062     0.4284     0.8479       1583        640:  40%|████      | 38/94 [00:04<00:06,  8.26it/s]
       7/10      3.49G     0.7076     0.4288     0.8479       1581        640:  40%|████      | 38/94 [00:04<00:06,  8.26it/s]
       7/10      3.49G     0.7076     0.4288     0.8479       1581        640:  41%|████▏     | 39/94 [00:04<00:06,  8.46it/s]
       7/10      3.49G     0.7076     0.4289      0.848       1587        640:  41%|████▏     | 39/94 [00:04<00:06,  8.46it/s]
       7/10      3.49G     0.7076     0.4289      0.848       1587        640:  43%|████▎     | 40/94 [00:04<00:06,  8.58it/s]
       7/10      3.49G      0.708     0.4308     0.8482       1577        640:  43%|████▎     | 40/94 [00:04<00:06,  8.58it/s]
       7/10      3.49G      0.708     0.4308     0.8482       1577        640:  44%|████▎     | 41/94 [00:04<00:06,  8.79it/s]
       7/10      3.49G     0.7068     0.4303     0.8483       1576        640:  44%|████▎     | 41/94 [00:04<00:06,  8.79it/s]
       7/10      3.49G     0.7068     0.4303     0.8483       1576        640:  45%|████▍     | 42/94 [00:04<00:06,  8.35it/s]
       7/10      3.49G      0.707     0.4303     0.8487       1569        640:  45%|████▍     | 42/94 [00:05<00:06,  8.35it/s]
       7/10      3.49G      0.707     0.4303     0.8487       1569        640:  46%|████▌     | 43/94 [00:05<00:05,  8.53it/s]
       7/10      3.49G     0.7062     0.4299     0.8486       1581        640:  46%|████▌     | 43/94 [00:05<00:05,  8.53it/s]
       7/10      3.49G     0.7062     0.4299     0.8486       1581        640:  47%|████▋     | 44/94 [00:05<00:05,  8.71it/s]
       7/10      3.49G      0.706     0.4298     0.8488       1558        640:  47%|████▋     | 44/94 [00:05<00:05,  8.71it/s]
       7/10      3.49G      0.706     0.4298     0.8488       1558        640:  48%|████▊     | 45/94 [00:05<00:05,  8.76it/s]
       7/10      3.49G     0.7052     0.4294     0.8489       1564        640:  48%|████▊     | 45/94 [00:05<00:05,  8.76it/s]
       7/10      3.49G     0.7052     0.4294     0.8489       1564        640:  49%|████▉     | 46/94 [00:05<00:05,  8.36it/s]
       7/10      3.49G     0.7057     0.4295     0.8488       1582        640:  49%|████▉     | 46/94 [00:05<00:05,  8.36it/s]
       7/10      3.49G     0.7057     0.4295     0.8488       1582        640:  50%|█████     | 47/94 [00:05<00:05,  8.55it/s]
       7/10      3.49G     0.7052     0.4291     0.8487       1592        640:  50%|█████     | 47/94 [00:05<00:05,  8.55it/s]
       7/10      3.49G     0.7052     0.4291     0.8487       1592        640:  51%|█████     | 48/94 [00:05<00:05,  8.61it/s]
       7/10      3.49G     0.7041     0.4288     0.8486       1561        640:  51%|█████     | 48/94 [00:05<00:05,  8.61it/s]
       7/10      3.49G     0.7041     0.4288     0.8486       1561        640:  52%|█████▏    | 49/94 [00:05<00:05,  8.73it/s]
