Ultralytics 8.3.151  Python-3.12.3 torch-2.5.1 CUDA:0 (NVIDIA GeForce RTX 3070 Ti Laptop GPU, 8192MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov10/dataset.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=10, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\models/yolov10n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train3, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak/models/yolov10n, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\models\yolov10n\train3, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Overriding model.yaml nc=80 with nc=2

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1      9856  ultralytics.nn.modules.block.SCDown          [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1     36096  ultralytics.nn.modules.block.SCDown          [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.PSA             [256, 256]                    
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 20                  -1  1     18048  ultralytics.nn.modules.block.SCDown          [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    282624  ultralytics.nn.modules.block.C2fCIB          [384, 256, 1, True, True]     
 23        [16, 19, 22]  1    862108  ultralytics.nn.modules.head.v10Detect        [2, [64, 128, 256]]           
YOLOv10n summary: 223 layers, 2,707,820 parameters, 2,707,804 gradients, 8.4 GFLOPs

Transferred 493/595 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.10.0 ms, read: 674.3286.1 MB/s, size: 71.9 KB)

[34m[1mtrain: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov10\data\train\labels.cache... 1500 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1500/1500 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov10\data\train\labels.cache... 1500 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1500/1500 [00:00<?, ?it/s]
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 530.5230.2 MB/s, size: 57.7 KB)

[34m[1mval: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov10\data\val\labels.cache... 321 images, 0 backgrounds, 0 corrupt: 100%|██████████| 321/321 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov10\data\val\labels.cache... 321 images, 0 backgrounds, 0 corrupt: 100%|██████████| 321/321 [00:00<?, ?it/s]
Plotting labels to c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\models\yolov10n\train3\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001667, momentum=0.9) with parameter groups 95 weight(decay=0.0), 108 weight(decay=0.0005), 107 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mc:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\models\yolov10n\train3[0m
Starting training for 10 epochs...
Closing dataloader mosaic

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/94 [00:00<?, ?it/s]
       1/10      3.05G      5.364      7.981      3.575       1579        640:   0%|          | 0/94 [00:01<?, ?it/s]
       5/10      3.97G      1.729      1.006      1.727       1596        640:  70%|███████   | 66/94 [00:10<00:04,  6.01it/s]
       5/10      3.97G      1.728      1.005      1.727       1570        640:  70%|███████   | 66/94 [00:10<00:04,  6.01it/s]
       5/10      3.97G      1.728      1.005      1.727       1570        640:  71%|███████▏  | 67/94 [00:10<00:04,  6.08it/s]
       5/10      3.97G      1.728      1.005      1.727       1581        640:  71%|███████▏  | 67/94 [00:11<00:04,  6.08it/s]
       5/10      3.97G      1.728      1.005      1.727       1581        640:  72%|███████▏  | 68/94 [00:11<00:04,  6.13it/s]
       5/10      3.97G      1.727      1.004      1.727       1585        640:  72%|███████▏  | 68/94 [00:11<00:04,  6.13it/s]
       5/10      3.97G      1.727      1.004      1.727       1585        640:  73%|███████▎  | 69/94 [00:11<00:04,  6.18it/s]
       5/10      3.97G      1.726      1.003      1.726       1581        640:  73%|███████▎  | 69/94 [00:11<00:04,  6.18it/s]
       5/10      3.97G      1.726      1.003      1.726       1581        640:  74%|███████▍  | 70/94 [00:11<00:03,  6.03it/s]
       5/10      3.97G      1.725      1.003      1.726       1574        640:  74%|███████▍  | 70/94 [00:11<00:03,  6.03it/s]
       5/10      3.97G      1.725      1.003      1.726       1574        640:  76%|███████▌  | 71/94 [00:11<00:03,  6.07it/s]
       5/10      3.97G      1.724      1.002      1.726       1586        640:  76%|███████▌  | 71/94 [00:11<00:03,  6.07it/s]
       5/10      3.97G      1.724      1.002      1.726       1586        640:  77%|███████▋  | 72/94 [00:11<00:03,  6.12it/s]
       5/10      3.97G      1.723      1.002      1.726       1577        640:  77%|███████▋  | 72/94 [00:11<00:03,  6.12it/s]
       5/10      3.97G      1.723      1.002      1.726       1577        640:  78%|███████▊  | 73/94 [00:11<00:03,  6.15it/s]
       5/10      3.97G      1.722      1.001      1.726       1590        640:  78%|███████▊  | 73/94 [00:12<00:03,  6.15it/s]
       5/10      3.97G      1.722      1.001      1.726       1590        640:  79%|███████▊  | 74/94 [00:12<00:03,  5.86it/s]
       5/10      3.97G      1.724      1.001      1.726       1597        640:  79%|███████▊  | 74/94 [00:12<00:03,  5.86it/s]
       5/10      3.97G      1.724      1.001      1.726       1597        640:  80%|███████▉  | 75/94 [00:12<00:03,  6.01it/s]
       5/10      3.97G      1.722      1.001      1.725       1581        640:  80%|███████▉  | 75/94 [00:12<00:03,  6.01it/s]
       5/10      3.97G      1.722      1.001      1.725       1581        640:  81%|████████  | 76/94 [00:12<00:02,  6.04it/s]
       5/10      3.97G      1.721     0.9999      1.725       1586        640:  81%|████████  | 76/94 [00:12<00:02,  6.04it/s]
       5/10      3.97G      1.721     0.9999      1.725       1586        640:  82%|████████▏ | 77/94 [00:12<00:02,  6.11it/s]
       5/10      3.97G       1.72     0.9991      1.725       1579        640:  82%|████████▏ | 77/94 [00:12<00:02,  6.11it/s]
       5/10      3.97G       1.72     0.9991      1.725       1579        640:  83%|████████▎ | 78/94 [00:12<00:02,  5.97it/s]
       5/10      3.97G      1.721      0.999      1.725       1581        640:  83%|████████▎ | 78/94 [00:12<00:02,  5.97it/s]
       5/10      3.97G      1.721      0.999      1.725       1581        640:  84%|████████▍ | 79/94 [00:12<00:02,  6.14it/s]
       5/10      3.97G      1.721     0.9982      1.725       1581        640:  84%|████████▍ | 79/94 [00:13<00:02,  6.14it/s]
       5/10      3.97G      1.721     0.9982      1.725       1581        640:  85%|████████▌ | 80/94 [00:13<00:02,  6.21it/s]
       5/10      3.97G       1.72     0.9974      1.725       1575        640:  85%|████████▌ | 80/94 [00:13<00:02,  6.21it/s]
       5/10      3.97G       1.72     0.9974      1.725       1575        640:  86%|████████▌ | 81/94 [00:13<00:02,  6.25it/s]
       5/10      3.97G       1.72     0.9966      1.725       1577        640:  86%|████████▌ | 81/94 [00:13<00:02,  6.25it/s]
       5/10      3.97G       1.72     0.9966      1.725       1577        640:  87%|████████▋ | 82/94 [00:13<00:03,  3.76it/s]
       5/10      3.97G      1.718     0.9955      1.725       1580        640:  87%|████████▋ | 82/94 [00:14<00:03,  3.76it/s]
       5/10      3.97G      1.718     0.9955      1.725       1580        640:  88%|████████▊ | 83/94 [00:14<00:03,  3.29it/s]
       5/10      3.97G      1.717     0.9948      1.725       1571        640:  88%|████████▊ | 83/94 [00:14<00:03,  3.29it/s]
       5/10      3.97G      1.717     0.9948      1.725       1571        640:  89%|████████▉ | 84/94 [00:14<00:03,  2.60it/s]
       5/10      3.97G      1.716     0.9942      1.724       1579        640:  89%|████████▉ | 84/94 [00:15<00:03,  2.60it/s]
       5/10      3.97G      1.716     0.9942      1.724       1579        640:  90%|█████████ | 85/94 [00:15<00:03,  2.48it/s]
       5/10      3.97G      1.715     0.9937      1.724       1581        640:  90%|█████████ | 85/94 [00:15<00:03,  2.48it/s]
       5/10      3.97G      1.715     0.9937      1.724       1581        640:  91%|█████████▏| 86/94 [00:15<00:03,  2.44it/s]
       5/10      3.97G      1.715     0.9938      1.723       1598        640:  91%|█████████▏| 86/94 [00:15<00:03,  2.44it/s]
       5/10      3.97G      1.715     0.9938      1.723       1598        640:  93%|█████████▎| 87/94 [00:15<00:02,  2.61it/s]
       5/10      3.97G      1.715     0.9938      1.723       1586        640:  93%|█████████▎| 87/94 [00:16<00:02,  2.61it/s]
       5/10      3.97G      1.715     0.9938      1.723       1586        640:  94%|█████████▎| 88/94 [00:16<00:02,  2.69it/s]
       5/10      3.97G      1.715     0.9938      1.723       1584        640:  94%|█████████▎| 88/94 [00:16<00:02,  2.69it/s]
       5/10      3.97G      1.715     0.9938      1.723       1584        640:  95%|█████████▍| 89/94 [00:16<00:01,  2.62it/s]
       5/10      3.97G      1.713     0.9937      1.723       1579        640:  95%|█████████▍| 89/94 [00:17<00:01,  2.62it/s]
       5/10      3.97G      1.713     0.9937      1.723       1579        640:  96%|█████████▌| 90/94 [00:17<00:01,  2.59it/s]
       5/10      3.97G      1.711     0.9931      1.722       1565        640:  96%|█████████▌| 90/94 [00:17<00:01,  2.59it/s]
       5/10      3.97G      1.711     0.9931      1.722       1565        640:  97%|█████████▋| 91/94 [00:17<00:01,  2.71it/s]
       5/10      3.97G      1.711     0.9928      1.722       1584        640:  97%|█████████▋| 91/94 [00:17<00:01,  2.71it/s]
       5/10      3.97G      1.711     0.9928      1.722       1584        640:  98%|█████████▊| 92/94 [00:17<00:00,  2.71it/s]
       5/10      3.97G       1.71     0.9931      1.722       1573        640:  98%|█████████▊| 92/94 [00:18<00:00,  2.71it/s]
       5/10      3.97G       1.71     0.9931      1.722       1573        640:  99%|█████████▉| 93/94 [00:18<00:00,  2.68it/s]
       5/10      3.97G      1.708     0.9922      1.721       1181        640:  99%|█████████▉| 93/94 [00:18<00:00,  2.68it/s]
       5/10      3.97G      1.708     0.9922      1.721       1181        640: 100%|██████████| 94/94 [00:18<00:00,  2.36it/s]
       5/10      3.97G      1.708     0.9922      1.721       1181        640: 100%|██████████| 94/94 [00:18<00:00,  5.02it/s]

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/11 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   9%|▉         | 1/11 [00:00<00:07,  1.33it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  18%|█▊        | 2/11 [00:01<00:06,  1.46it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  27%|██▋       | 3/11 [00:02<00:06,  1.32it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  36%|███▋      | 4/11 [00:03<00:05,  1.30it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  45%|████▌     | 5/11 [00:03<00:04,  1.33it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  55%|█████▍    | 6/11 [00:04<00:03,  1.37it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  64%|██████▎   | 7/11 [00:05<00:02,  1.42it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  73%|███████▎  | 8/11 [00:05<00:02,  1.37it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  82%|████████▏ | 9/11 [00:06<00:01,  1.41it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  91%|█████████ | 10/11 [00:07<00:00,  1.53it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 11/11 [00:07<00:00,  2.03it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 11/11 [00:07<00:00,  1.53it/s]
                   all        321      32100      0.946      0.958      0.989      0.801

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/94 [00:00<?, ?it/s]
       6/10      3.97G      1.633      0.974      1.719       1569        640:   0%|          | 0/94 [00:00<?, ?it/s]
       6/10      3.97G      1.633      0.974      1.719       1569        640:   1%|          | 1/94 [00:00<00:46,  1.99it/s]
       6/10      3.97G      1.681      1.031      1.742       1575        640:   1%|          | 1/94 [00:00<00:46,  1.99it/s]
       6/10      3.97G      1.681      1.031      1.742       1575        640:   2%|▏         | 2/94 [00:00<00:40,  2.29it/s]
       6/10      3.97G      1.616     0.9905      1.736       1559        640:   2%|▏         | 2/94 [00:01<00:40,  2.29it/s]
       6/10      3.97G      1.616     0.9905      1.736       1559        640:   3%|▎         | 3/94 [00:01<00:33,  2.72it/s]
       6/10      3.97G      1.609     0.9773      1.724       1575        640:   3%|▎         | 3/94 [00:01<00:33,  2.72it/s]
       6/10      3.97G      1.609     0.9773      1.724       1575        640:   4%|▍         | 4/94 [00:01<00:35,  2.54it/s]
       6/10      3.97G      1.577     0.9639      1.717       1578        640:   4%|▍         | 4/94 [00:01<00:35,  2.54it/s]
       6/10      3.97G      1.577     0.9639      1.717       1578        640:   5%|▌         | 5/94 [00:01<00:32,  2.72it/s]
       6/10      3.97G      1.562       0.95      1.707       1580        640:   5%|▌         | 5/94 [00:02<00:32,  2.72it/s]
       6/10      3.97G      1.562       0.95      1.707       1580        640:   6%|▋         | 6/94 [00:02<00:29,  2.94it/s]
       6/10      3.97G      1.561     0.9418      1.704       1585        640:   6%|▋         | 6/94 [00:02<00:29,  2.94it/s]
       6/10      3.97G      1.561     0.9418      1.704       1585        640:   7%|▋         | 7/94 [00:02<00:28,  3.04it/s]
       6/10      3.97G      1.546     0.9345        1.7       1583        640:   7%|▋         | 7/94 [00:03<00:28,  3.04it/s]
       6/10      3.97G      1.546     0.9345        1.7       1583        640:   9%|▊         | 8/94 [00:03<00:35,  2.45it/s]
       6/10      3.97G      1.555      0.937      1.699       1585        640:   9%|▊         | 8/94 [00:03<00:35,  2.45it/s]
       6/10      3.97G      1.555      0.937      1.699       1585        640:  10%|▉         | 9/94 [00:03<00:33,  2.56it/s]
       6/10      3.97G      1.556     0.9346      1.695       1589        640:  10%|▉         | 9/94 [00:03<00:33,  2.56it/s]
       6/10      3.97G      1.556     0.9346      1.695       1589        640:  11%|█         | 10/94 [00:03<00:33,  2.52it/s]
       6/10      3.97G      1.558      0.934      1.696       1577        640:  11%|█         | 10/94 [00:04<00:33,  2.52it/s]
       6/10      3.97G      1.558      0.934      1.696       1577        640:  12%|█▏        | 11/94 [00:04<00:31,  2.61it/s]
       6/10      3.97G      1.568     0.9367      1.695       1592        640:  12%|█▏        | 11/94 [00:04<00:31,  2.61it/s]
       6/10      3.97G      1.568     0.9367      1.695       1592        640:  13%|█▎        | 12/94 [00:04<00:34,  2.40it/s]
       6/10      3.97G      1.567     0.9328      1.696       1564        640:  13%|█▎        | 12/94 [00:05<00:34,  2.40it/s]
       6/10      3.97G      1.567     0.9328      1.696       1564        640:  14%|█▍        | 13/94 [00:05<00:32,  2.50it/s]
       6/10      3.97G      1.566     0.9346      1.695       1585        640:  14%|█▍        | 13/94 [00:05<00:32,  2.50it/s]
       6/10      3.97G      1.566     0.9346      1.695       1585        640:  15%|█▍        | 14/94 [00:05<00:31,  2.53it/s]
       6/10      3.97G      1.561     0.9308      1.695       1576        640:  15%|█▍        | 14/94 [00:05<00:31,  2.53it/s]
       6/10      3.97G      1.561     0.9308      1.695       1576        640:  16%|█▌        | 15/94 [00:05<00:31,  2.47it/s]
       6/10      3.97G       1.56     0.9283      1.694       1578        640:  16%|█▌        | 15/94 [00:06<00:31,  2.47it/s]
       6/10      3.97G       1.56     0.9283      1.694       1578        640:  17%|█▋        | 16/94 [00:06<00:37,  2.06it/s]
       6/10      3.97G      1.571     0.9312      1.695       1587        640:  17%|█▋        | 16/94 [00:07<00:37,  2.06it/s]
       6/10      3.97G      1.571     0.9312      1.695       1587        640:  18%|█▊        | 17/94 [00:07<00:38,  1.98it/s]
       6/10      3.97G      1.579     0.9325      1.697       1581        640:  18%|█▊        | 17/94 [00:07<00:38,  1.98it/s]
       6/10      3.97G      1.579     0.9325      1.697       1581        640:  19%|█▉        | 18/94 [00:07<00:37,  2.04it/s]
       6/10      3.97G       1.58     0.9312      1.698       1587        640:  19%|█▉        | 18/94 [00:07<00:37,  2.04it/s]
       6/10      3.97G       1.58     0.9312      1.698       1587        640:  20%|██        | 19/94 [00:07<00:35,  2.14it/s]
       6/10      3.97G      1.584     0.9331        1.7       1573        640:  20%|██        | 19/94 [00:08<00:35,  2.14it/s]
       6/10      3.97G      1.584     0.9331        1.7       1573        640:  21%|██▏       | 20/94 [00:08<00:41,  1.78it/s]
       6/10      3.97G      1.582      0.933      1.699       1576        640:  21%|██▏       | 20/94 [00:09<00:41,  1.78it/s]
       6/10      3.97G      1.582      0.933      1.699       1576        640:  22%|██▏       | 21/94 [00:09<00:34,  2.09it/s]
       6/10      3.97G      1.577     0.9324        1.7       1556        640:  22%|██▏       | 21/94 [00:09<00:34,  2.09it/s]
       6/10      3.97G      1.577     0.9324        1.7       1556        640:  23%|██▎       | 22/94 [00:09<00:32,  2.18it/s]
       6/10      3.97G      1.579     0.9318        1.7       1576        640:  23%|██▎       | 22/94 [00:09<00:32,  2.18it/s]
       6/10      3.97G      1.579     0.9318        1.7       1576        640:  24%|██▍       | 23/94 [00:09<00:30,  2.30it/s]
       6/10      3.97G      1.577     0.9313      1.701       1559        640:  24%|██▍       | 23/94 [00:10<00:30,  2.30it/s]
       6/10      3.97G      1.577     0.9313      1.701       1559        640:  26%|██▌       | 24/94 [00:10<00:30,  2.29it/s]
       6/10      3.97G      1.578     0.9301      1.699       1588        640:  26%|██▌       | 24/94 [00:10<00:30,  2.29it/s]
       6/10      3.97G      1.578     0.9301      1.699       1588        640:  27%|██▋       | 25/94 [00:10<00:28,  2.43it/s]
       6/10      3.97G       1.58     0.9304      1.698       1575        640:  27%|██▋       | 25/94 [00:10<00:28,  2.43it/s]
       6/10      3.97G       1.58     0.9304      1.698       1575        640:  28%|██▊       | 26/94 [00:10<00:22,  3.00it/s]
       6/10      3.97G      1.581     0.9317      1.699       1579        640:  28%|██▊       | 26/94 [00:10<00:22,  3.00it/s]
       6/10      3.97G      1.581     0.9317      1.699       1579        640:  29%|██▊       | 27/94 [00:10<00:18,  3.57it/s]
       6/10      3.97G      1.583     0.9328      1.699       1581        640:  29%|██▊       | 27/94 [00:11<00:18,  3.57it/s]
       6/10      3.97G      1.583     0.9328      1.699       1581        640:  30%|██▉       | 28/94 [00:11<00:16,  4.04it/s]
       6/10      3.97G      1.584     0.9327      1.699       1577        640:  30%|██▉       | 28/94 [00:11<00:16,  4.04it/s]
       6/10      3.97G      1.584     0.9327      1.699       1577        640:  31%|███       | 29/94 [00:11<00:14,  4.56it/s]
       6/10      3.97G       1.59      0.935      1.699       1590        640:  31%|███       | 29/94 [00:11<00:14,  4.56it/s]
       6/10      3.97G       1.59      0.935      1.699       1590        640:  32%|███▏      | 30/94 [00:11<00:12,  5.00it/s]
       6/10      3.97G      1.588     0.9346      1.699       1579        640:  32%|███▏      | 30/94 [00:11<00:12,  5.00it/s]
       6/10      3.97G      1.588     0.9346      1.699       1579        640:  33%|███▎      | 31/94 [00:11<00:11,  5.32it/s]
       6/10      3.97G      1.586      0.934      1.698       1580        640:  33%|███▎      | 31/94 [00:11<00:11,  5.32it/s]
       6/10      3.97G      1.586      0.934      1.698       1580        640:  34%|███▍      | 32/94 [00:11<00:11,  5.43it/s]
       6/10      3.97G      1.586      0.933      1.698       1585        640:  34%|███▍      | 32/94 [00:11<00:11,  5.43it/s]
       6/10      3.97G      1.586      0.933      1.698       1585        640:  35%|███▌      | 33/94 [00:11<00:10,  5.67it/s]
       6/10      3.97G      1.591     0.9346      1.699       1575        640:  35%|███▌      | 33/94 [00:12<00:10,  5.67it/s]
       6/10      3.97G      1.591     0.9346      1.699       1575        640:  36%|███▌      | 34/94 [00:12<00:10,  5.86it/s]
       6/10      3.97G      1.595     0.9358      1.698       1593        640:  36%|███▌      | 34/94 [00:12<00:10,  5.86it/s]
       6/10      3.97G      1.595     0.9358      1.698       1593        640:  37%|███▋      | 35/94 [00:12<00:09,  6.00it/s]
       6/10      3.97G      1.598     0.9391      1.698       1589        640:  37%|███▋      | 35/94 [00:12<00:09,  6.00it/s]
       6/10      3.97G      1.598     0.9391      1.698       1589        640:  38%|███▊      | 36/94 [00:12<00:09,  5.93it/s]
       6/10      3.97G      1.596     0.9373      1.697       1577        640:  38%|███▊      | 36/94 [00:12<00:09,  5.93it/s]
       6/10      3.97G      1.596     0.9373      1.697       1577        640:  39%|███▉      | 37/94 [00:12<00:09,  6.03it/s]
       6/10      3.97G      1.597     0.9374      1.697       1579        640:  39%|███▉      | 37/94 [00:12<00:09,  6.03it/s]
       6/10      3.97G      1.597     0.9374      1.697       1579        640:  40%|████      | 38/94 [00:12<00:09,  6.11it/s]
       6/10      3.97G      1.595     0.9373      1.697       1578        640:  40%|████      | 38/94 [00:12<00:09,  6.11it/s]
       6/10      3.97G      1.595     0.9373      1.697       1578        640:  41%|████▏     | 39/94 [00:12<00:08,  6.18it/s]
       6/10      3.97G      1.596     0.9367      1.697       1585        640:  41%|████▏     | 39/94 [00:13<00:08,  6.18it/s]
       6/10      3.97G      1.596     0.9367      1.697       1585        640:  43%|████▎     | 40/94 [00:13<00:09,  5.97it/s]
       6/10      3.97G      1.596     0.9358      1.697       1584        640:  43%|████▎     | 40/94 [00:13<00:09,  5.97it/s]
       6/10      3.97G      1.596     0.9358      1.697       1584        640:  44%|████▎     | 41/94 [00:13<00:08,  6.11it/s]
       6/10      3.97G      1.593      0.936      1.696       1583        640:  44%|████▎     | 41/94 [00:13<00:08,  6.11it/s]
       6/10      3.97G      1.593      0.936      1.696       1583        640:  45%|████▍     | 42/94 [00:13<00:08,  6.23it/s]
       6/10      3.97G      1.594     0.9387      1.697       1561        640:  45%|████▍     | 42/94 [00:13<00:08,  6.23it/s]
       6/10      3.97G      1.594     0.9387      1.697       1561        640:  46%|████▌     | 43/94 [00:13<00:08,  6.27it/s]
       6/10      3.97G      1.595     0.9386      1.698       1558        640:  46%|████▌     | 43/94 [00:13<00:08,  6.27it/s]
       6/10      3.97G      1.595     0.9386      1.698       1558        640:  47%|████▋     | 44/94 [00:13<00:08,  6.08it/s]
       6/10      3.97G      1.593     0.9378      1.697       1589        640:  47%|████▋     | 44/94 [00:13<00:08,  6.08it/s]
       6/10      3.97G      1.593     0.9378      1.697       1589        640:  48%|████▊     | 45/94 [00:13<00:07,  6.21it/s]
       6/10      3.97G      1.593     0.9392      1.698       1573        640:  48%|████▊     | 45/94 [00:14<00:07,  6.21it/s]
       6/10      3.97G      1.593     0.9392      1.698       1573        640:  49%|████▉     | 46/94 [00:14<00:07,  6.29it/s]
       6/10      3.97G      1.589     0.9375      1.697       1583        640:  49%|████▉     | 46/94 [00:14<00:07,  6.29it/s]
       6/10      3.97G      1.589     0.9375      1.697       1583        640:  50%|█████     | 47/94 [00:14<00:07,  6.30it/s]
       6/10      3.97G       1.59     0.9395      1.697       1593        640:  50%|█████     | 47/94 [00:14<00:07,  6.30it/s]
       6/10      3.97G       1.59     0.9395      1.697       1593        640:  51%|█████     | 48/94 [00:14<00:07,  6.10it/s]
       6/10      3.97G      1.588      0.939      1.697       1583        640:  51%|█████     | 48/94 [00:14<00:07,  6.10it/s]
       6/10      3.97G      1.588      0.939      1.697       1583        640:  52%|█████▏    | 49/94 [00:14<00:07,  6.22it/s]
       6/10      3.97G      1.587      0.938      1.696       1587        640:  52%|█████▏    | 49/94 [00:14<00:07,  6.22it/s]
       6/10      3.97G      1.587      0.938      1.696       1587        640:  53%|█████▎    | 50/94 [00:14<00:06,  6.29it/s]
       6/10      3.97G      1.584     0.9367      1.695       1575        640:  53%|█████▎    | 50/94 [00:14<00:06,  6.29it/s]
