Ultralytics 8.3.151  Python-3.12.7 torch-2.5.1+cu121 CUDA:0 (NVIDIA GeForce RTX 3070 Ti Laptop GPU, 8192MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov8/dataset.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=10, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak/models/yolov8n/train/weights/best.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train4, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak/models/best, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\models\best\train4, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 22        [15, 18, 21]  1    751702  ultralytics.nn.modules.head.Detect           [2, [64, 128, 256]]           
Model summary: 129 layers, 3,011,238 parameters, 3,011,222 gradients, 8.2 GFLOPs

Transferred 355/355 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.20.0 ms, read: 171.836.0 MB/s, size: 71.9 KB)

[34m[1mtrain: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov8\data\train\labels.cache... 1500 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1500/1500 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov8\data\train\labels.cache... 1500 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1500/1500 [00:00<?, ?it/s]
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 184.156.5 MB/s, size: 57.7 KB)

[34m[1mval: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov8\data\val\labels.cache... 321 images, 0 backgrounds, 0 corrupt: 100%|██████████| 321/321 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov8\data\val\labels.cache... 321 images, 0 backgrounds, 0 corrupt: 100%|██████████| 321/321 [00:00<?, ?it/s]
Plotting labels to c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\models\best\train4\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001667, momentum=0.9) with parameter groups 57 weight(decay=0.0), 64 weight(decay=0.0005), 63 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mc:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\models\best\train4[0m
Starting training for 10 epochs...
Closing dataloader mosaic

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/94 [00:00<?, ?it/s]
       1/10      2.14G     0.4525     0.3145     0.8037        979        640:   0%|          | 0/94 [00:00<?, ?it/s]
       3/10      3.27G     0.5414     0.3494     0.8106        979        640:  26%|██▌       | 24/94 [00:02<00:08,  8.48it/s]
       3/10      3.27G     0.5414     0.3494     0.8106        979        640:  27%|██▋       | 25/94 [00:02<00:08,  8.05it/s]
       3/10      3.27G     0.5446     0.3508     0.8114        633        640:  27%|██▋       | 25/94 [00:03<00:08,  8.05it/s]
       3/10      3.27G     0.5446     0.3508     0.8114        633        640:  28%|██▊       | 26/94 [00:03<00:08,  8.38it/s]
       3/10      3.27G     0.5432       0.35      0.812        856        640:  28%|██▊       | 26/94 [00:03<00:08,  8.38it/s]
       3/10      3.27G     0.5432       0.35      0.812        856        640:  29%|██▊       | 27/94 [00:03<00:07,  8.48it/s]
       3/10      3.27G     0.5425     0.3499      0.812        969        640:  29%|██▊       | 27/94 [00:03<00:07,  8.48it/s]
       3/10      3.27G     0.5425     0.3499      0.812        969        640:  30%|██▉       | 28/94 [00:03<00:07,  8.35it/s]
       3/10      3.27G     0.5429     0.3498     0.8118        956        640:  30%|██▉       | 28/94 [00:03<00:07,  8.35it/s]
       3/10      3.27G     0.5429     0.3498     0.8118        956        640:  31%|███       | 29/94 [00:03<00:07,  8.62it/s]
       3/10      3.27G       0.54     0.3486     0.8117        718        640:  31%|███       | 29/94 [00:03<00:07,  8.62it/s]
       3/10      3.27G       0.54     0.3486     0.8117        718        640:  32%|███▏      | 30/94 [00:03<00:07,  8.68it/s]
       3/10      3.27G      0.541     0.3492     0.8122        830        640:  32%|███▏      | 30/94 [00:03<00:07,  8.68it/s]
       3/10      3.27G      0.541     0.3492     0.8122        830        640:  33%|███▎      | 31/94 [00:03<00:07,  8.58it/s]
       3/10      3.27G     0.5444     0.3506      0.813        837        640:  33%|███▎      | 31/94 [00:03<00:07,  8.58it/s]
       3/10      3.27G     0.5444     0.3506      0.813        837        640:  34%|███▍      | 32/94 [00:03<00:07,  8.61it/s]
       3/10      3.27G     0.5421     0.3496     0.8129       1033        640:  34%|███▍      | 32/94 [00:03<00:07,  8.61it/s]
       3/10      3.27G     0.5421     0.3496     0.8129       1033        640:  35%|███▌      | 33/94 [00:03<00:06,  8.84it/s]
       3/10      3.27G     0.5404     0.3488     0.8127        873        640:  35%|███▌      | 33/94 [00:03<00:06,  8.84it/s]
       3/10      3.27G     0.5404     0.3488     0.8127        873        640:  36%|███▌      | 34/94 [00:03<00:06,  8.67it/s]
       3/10      3.27G     0.5385     0.3483     0.8125        838        640:  36%|███▌      | 34/94 [00:04<00:06,  8.67it/s]
       3/10      3.27G     0.5385     0.3483     0.8125        838        640:  37%|███▋      | 35/94 [00:04<00:06,  8.51it/s]
       3/10      3.27G      0.537     0.3477     0.8121       1114        640:  37%|███▋      | 35/94 [00:04<00:06,  8.51it/s]
       3/10      3.27G      0.537     0.3477     0.8121       1114        640:  38%|███▊      | 36/94 [00:04<00:06,  8.61it/s]
       3/10      3.27G     0.5347     0.3472     0.8122        673        640:  38%|███▊      | 36/94 [00:04<00:06,  8.61it/s]
       3/10      3.27G     0.5347     0.3472     0.8122        673        640:  39%|███▉      | 37/94 [00:04<00:06,  8.47it/s]
       3/10      3.27G     0.5331     0.3466     0.8121        731        640:  39%|███▉      | 37/94 [00:04<00:06,  8.47it/s]
       3/10      3.27G     0.5331     0.3466     0.8121        731        640:  40%|████      | 38/94 [00:04<00:06,  8.66it/s]
       3/10      3.27G     0.5358     0.3473     0.8121        835        640:  40%|████      | 38/94 [00:04<00:06,  8.66it/s]
       3/10      3.27G     0.5358     0.3473     0.8121        835        640:  41%|████▏     | 39/94 [00:04<00:06,  8.75it/s]
       3/10      3.27G     0.5363     0.3471     0.8118        761        640:  41%|████▏     | 39/94 [00:04<00:06,  8.75it/s]
       3/10      3.27G     0.5363     0.3471     0.8118        761        640:  43%|████▎     | 40/94 [00:04<00:06,  8.51it/s]
       3/10      3.27G      0.537     0.3468     0.8119        705        640:  43%|████▎     | 40/94 [00:04<00:06,  8.51it/s]
       3/10      3.27G      0.537     0.3468     0.8119        705        640:  44%|████▎     | 41/94 [00:04<00:06,  8.71it/s]
       3/10      3.27G     0.5348     0.3458     0.8118        792        640:  44%|████▎     | 41/94 [00:04<00:06,  8.71it/s]
       3/10      3.27G     0.5348     0.3458     0.8118        792        640:  45%|████▍     | 42/94 [00:04<00:05,  8.79it/s]
       3/10      3.27G      0.535     0.3466      0.812        880        640:  45%|████▍     | 42/94 [00:05<00:05,  8.79it/s]
       3/10      3.27G      0.535     0.3466      0.812        880        640:  46%|████▌     | 43/94 [00:05<00:05,  8.59it/s]
       3/10      3.27G     0.5347     0.3462     0.8121       1045        640:  46%|████▌     | 43/94 [00:05<00:05,  8.59it/s]
       3/10      3.27G     0.5347     0.3462     0.8121       1045        640:  47%|████▋     | 44/94 [00:05<00:05,  8.77it/s]
       3/10      3.27G     0.5354      0.346     0.8121        728        640:  47%|████▋     | 44/94 [00:05<00:05,  8.77it/s]
       3/10      3.27G     0.5354      0.346     0.8121        728        640:  48%|████▊     | 45/94 [00:05<00:05,  8.96it/s]
       3/10      3.27G     0.5371      0.346     0.8121        730        640:  48%|████▊     | 45/94 [00:05<00:05,  8.96it/s]
       3/10      3.27G     0.5371      0.346     0.8121        730        640:  49%|████▉     | 46/94 [00:05<00:05,  8.81it/s]
       3/10      3.27G     0.5375     0.3457     0.8122        879        640:  49%|████▉     | 46/94 [00:05<00:05,  8.81it/s]
       3/10      3.27G     0.5375     0.3457     0.8122        879        640:  50%|█████     | 47/94 [00:05<00:05,  8.62it/s]
       3/10      3.27G     0.5382     0.3459     0.8125        938        640:  50%|█████     | 47/94 [00:05<00:05,  8.62it/s]
       3/10      3.27G     0.5382     0.3459     0.8125        938        640:  51%|█████     | 48/94 [00:05<00:05,  8.77it/s]
       3/10      3.27G     0.5372     0.3453     0.8123        852        640:  51%|█████     | 48/94 [00:05<00:05,  8.77it/s]
       3/10      3.27G     0.5372     0.3453     0.8123        852        640:  52%|█████▏    | 49/94 [00:05<00:05,  8.85it/s]
       3/10      3.27G     0.5391     0.3462     0.8124        723        640:  52%|█████▏    | 49/94 [00:05<00:05,  8.85it/s]
       3/10      3.27G     0.5391     0.3462     0.8124        723        640:  53%|█████▎    | 50/94 [00:05<00:05,  8.54it/s]
       3/10      3.27G     0.5396     0.3464     0.8126        962        640:  53%|█████▎    | 50/94 [00:05<00:05,  8.54it/s]
       3/10      3.27G     0.5396     0.3464     0.8126        962        640:  54%|█████▍    | 51/94 [00:05<00:04,  8.74it/s]
       3/10      3.27G      0.541     0.3469     0.8128        733        640:  54%|█████▍    | 51/94 [00:06<00:04,  8.74it/s]
       3/10      3.27G      0.541     0.3469     0.8128        733        640:  55%|█████▌    | 52/94 [00:06<00:04,  9.03it/s]
       3/10      3.27G     0.5411     0.3471     0.8125        619        640:  55%|█████▌    | 52/94 [00:06<00:04,  9.03it/s]
       3/10      3.27G     0.5411     0.3471     0.8125        619        640:  56%|█████▋    | 53/94 [00:06<00:04,  8.85it/s]
       3/10      3.27G     0.5434      0.348     0.8127        889        640:  56%|█████▋    | 53/94 [00:06<00:04,  8.85it/s]
       3/10      3.27G     0.5434      0.348     0.8127        889        640:  57%|█████▋    | 54/94 [00:06<00:04,  8.61it/s]
       3/10      3.27G     0.5429     0.3484     0.8124        763        640:  57%|█████▋    | 54/94 [00:06<00:04,  8.61it/s]
       3/10      3.27G     0.5429     0.3484     0.8124        763        640:  59%|█████▊    | 55/94 [00:06<00:04,  8.93it/s]
       3/10      3.27G      0.544     0.3488     0.8123        776        640:  59%|█████▊    | 55/94 [00:06<00:04,  8.93it/s]
       3/10      3.27G      0.544     0.3488     0.8123        776        640:  60%|█████▉    | 56/94 [00:06<00:04,  8.84it/s]
       3/10      3.27G     0.5431     0.3484     0.8124        808        640:  60%|█████▉    | 56/94 [00:06<00:04,  8.84it/s]
       3/10      3.27G     0.5431     0.3484     0.8124        808        640:  61%|██████    | 57/94 [00:06<00:04,  8.85it/s]
       3/10      3.27G     0.5426     0.3483     0.8124        969        640:  61%|██████    | 57/94 [00:06<00:04,  8.85it/s]
       3/10      3.27G     0.5426     0.3483     0.8124        969        640:  62%|██████▏   | 58/94 [00:06<00:04,  8.75it/s]
       3/10      3.27G     0.5439     0.3487     0.8127        712        640:  62%|██████▏   | 58/94 [00:06<00:04,  8.75it/s]
       3/10      3.27G     0.5439     0.3487     0.8127        712        640:  63%|██████▎   | 59/94 [00:06<00:03,  8.77it/s]
       3/10      3.27G     0.5449     0.3493     0.8129        768        640:  63%|██████▎   | 59/94 [00:06<00:03,  8.77it/s]
       3/10      3.27G     0.5449     0.3493     0.8129        768        640:  64%|██████▍   | 60/94 [00:06<00:03,  8.75it/s]
       3/10      3.27G     0.5455     0.3498     0.8131        789        640:  64%|██████▍   | 60/94 [00:07<00:03,  8.75it/s]
       3/10      3.27G     0.5455     0.3498     0.8131        789        640:  65%|██████▍   | 61/94 [00:07<00:03,  8.74it/s]
       3/10      3.27G     0.5449     0.3495      0.813        891        640:  65%|██████▍   | 61/94 [00:07<00:03,  8.74it/s]
       3/10      3.27G     0.5449     0.3495      0.813        891        640:  66%|██████▌   | 62/94 [00:07<00:03,  8.62it/s]
       3/10      3.27G     0.5449     0.3494     0.8129        632        640:  66%|██████▌   | 62/94 [00:07<00:03,  8.62it/s]
       3/10      3.27G     0.5449     0.3494     0.8129        632        640:  67%|██████▋   | 63/94 [00:07<00:03,  8.76it/s]
       3/10      3.27G     0.5463     0.3497     0.8131        940        640:  67%|██████▋   | 63/94 [00:07<00:03,  8.76it/s]
       3/10      3.27G     0.5463     0.3497     0.8131        940        640:  68%|██████▊   | 64/94 [00:07<00:03,  8.78it/s]
       3/10      3.27G     0.5481     0.3504     0.8133        703        640:  68%|██████▊   | 64/94 [00:07<00:03,  8.78it/s]
       3/10      3.27G     0.5481     0.3504     0.8133        703        640:  69%|██████▉   | 65/94 [00:07<00:03,  8.97it/s]
       3/10      3.27G     0.5485     0.3504     0.8133        967        640:  69%|██████▉   | 65/94 [00:07<00:03,  8.97it/s]
       3/10      3.27G     0.5485     0.3504     0.8133        967        640:  70%|███████   | 66/94 [00:07<00:03,  8.43it/s]
       3/10      3.27G     0.5471     0.3498      0.813        874        640:  70%|███████   | 66/94 [00:07<00:03,  8.43it/s]
       3/10      3.27G     0.5471     0.3498      0.813        874        640:  71%|███████▏  | 67/94 [00:07<00:03,  8.75it/s]
       3/10      3.27G     0.5476       0.35     0.8132        973        640:  71%|███████▏  | 67/94 [00:07<00:03,  8.75it/s]
       3/10      3.27G     0.5476       0.35     0.8132        973        640:  72%|███████▏  | 68/94 [00:07<00:03,  8.64it/s]
       3/10      3.27G     0.5475     0.3503     0.8131       1214        640:  72%|███████▏  | 68/94 [00:07<00:03,  8.64it/s]
       3/10      3.27G     0.5475     0.3503     0.8131       1214        640:  73%|███████▎  | 69/94 [00:07<00:02,  8.81it/s]
       3/10      3.27G     0.5466     0.3499     0.8129        763        640:  73%|███████▎  | 69/94 [00:08<00:02,  8.81it/s]
       3/10      3.27G     0.5466     0.3499     0.8129        763        640:  74%|███████▍  | 70/94 [00:08<00:02,  8.60it/s]
       3/10      3.27G     0.5459     0.3496     0.8128        788        640:  74%|███████▍  | 70/94 [00:08<00:02,  8.60it/s]
       3/10      3.27G     0.5459     0.3496     0.8128        788        640:  76%|███████▌  | 71/94 [00:08<00:02,  8.78it/s]
       3/10      3.27G     0.5462     0.3497     0.8128        780        640:  76%|███████▌  | 71/94 [00:08<00:02,  8.78it/s]
       3/10      3.27G     0.5462     0.3497     0.8128        780        640:  77%|███████▋  | 72/94 [00:08<00:02,  8.72it/s]
       3/10      3.27G     0.5464     0.3497     0.8127        956        640:  77%|███████▋  | 72/94 [00:08<00:02,  8.72it/s]
       3/10      3.27G     0.5464     0.3497     0.8127        956        640:  78%|███████▊  | 73/94 [00:08<00:02,  8.95it/s]
       3/10      3.27G     0.5447      0.349     0.8124        917        640:  78%|███████▊  | 73/94 [00:08<00:02,  8.95it/s]
       3/10      3.27G     0.5447      0.349     0.8124        917        640:  79%|███████▊  | 74/94 [00:08<00:02,  8.50it/s]
       3/10      3.27G     0.5446     0.3489     0.8123        704        640:  79%|███████▊  | 74/94 [00:08<00:02,  8.50it/s]
       3/10      3.27G     0.5446     0.3489     0.8123        704        640:  80%|███████▉  | 75/94 [00:08<00:02,  8.74it/s]
       3/10      3.27G     0.5438     0.3486     0.8122       1121        640:  80%|███████▉  | 75/94 [00:08<00:02,  8.74it/s]
       3/10      3.27G     0.5438     0.3486     0.8122       1121        640:  81%|████████  | 76/94 [00:08<00:02,  8.85it/s]
       3/10      3.27G     0.5433     0.3484     0.8121        647        640:  81%|████████  | 76/94 [00:08<00:02,  8.85it/s]
       3/10      3.27G     0.5433     0.3484     0.8121        647        640:  82%|████████▏ | 77/94 [00:08<00:01,  8.88it/s]
       3/10      3.27G     0.5431     0.3481      0.812        695        640:  82%|████████▏ | 77/94 [00:09<00:01,  8.88it/s]
       3/10      3.27G     0.5431     0.3481      0.812        695        640:  83%|████████▎ | 78/94 [00:09<00:01,  8.62it/s]
       3/10      3.27G     0.5418     0.3477     0.8119        714        640:  83%|████████▎ | 78/94 [00:09<00:01,  8.62it/s]
       3/10      3.27G     0.5418     0.3477     0.8119        714        640:  84%|████████▍ | 79/94 [00:09<00:01,  8.82it/s]
       3/10      3.27G     0.5425      0.348     0.8118        951        640:  84%|████████▍ | 79/94 [00:09<00:01,  8.82it/s]
       3/10      3.27G     0.5425      0.348     0.8118        951        640:  85%|████████▌ | 80/94 [00:09<00:01,  8.94it/s]
       3/10      3.27G     0.5444     0.3489      0.812        858        640:  85%|████████▌ | 80/94 [00:09<00:01,  8.94it/s]
       3/10      3.27G     0.5444     0.3489      0.812        858        640:  86%|████████▌ | 81/94 [00:09<00:01,  8.87it/s]
       3/10      3.27G     0.5451     0.3493     0.8121        970        640:  86%|████████▌ | 81/94 [00:09<00:01,  8.87it/s]
       3/10      3.27G     0.5451     0.3493     0.8121        970        640:  87%|████████▋ | 82/94 [00:09<00:01,  8.64it/s]
       3/10      3.27G     0.5455     0.3496      0.812        822        640:  87%|████████▋ | 82/94 [00:09<00:01,  8.64it/s]
       3/10      3.27G     0.5455     0.3496      0.812        822        640:  88%|████████▊ | 83/94 [00:09<00:01,  8.69it/s]
       3/10      3.27G     0.5457     0.3495     0.8121        934        640:  88%|████████▊ | 83/94 [00:09<00:01,  8.69it/s]
       3/10      3.27G     0.5457     0.3495     0.8121        934        640:  89%|████████▉ | 84/94 [00:09<00:01,  8.74it/s]
       3/10      3.27G     0.5467     0.3498      0.812        649        640:  89%|████████▉ | 84/94 [00:09<00:01,  8.74it/s]
       3/10      3.27G     0.5467     0.3498      0.812        649        640:  90%|█████████ | 85/94 [00:09<00:01,  8.78it/s]
       3/10      3.27G     0.5473     0.3498     0.8121        715        640:  90%|█████████ | 85/94 [00:09<00:01,  8.78it/s]
       3/10      3.27G     0.5473     0.3498     0.8121        715        640:  91%|█████████▏| 86/94 [00:09<00:00,  8.60it/s]
       3/10      3.27G     0.5465     0.3495     0.8122        796        640:  91%|█████████▏| 86/94 [00:10<00:00,  8.60it/s]
       3/10      3.27G     0.5465     0.3495     0.8122        796        640:  93%|█████████▎| 87/94 [00:10<00:00,  8.95it/s]
       3/10      3.27G      0.547       0.35     0.8123        701        640:  93%|█████████▎| 87/94 [00:10<00:00,  8.95it/s]
       3/10      3.27G      0.547       0.35     0.8123        701        640:  94%|█████████▎| 88/94 [00:10<00:00,  8.79it/s]
       3/10      3.27G     0.5479     0.3504     0.8122        845        640:  94%|█████████▎| 88/94 [00:10<00:00,  8.79it/s]
       3/10      3.27G     0.5479     0.3504     0.8122        845        640:  95%|█████████▍| 89/94 [00:10<00:00,  9.05it/s]
       3/10      3.27G      0.547       0.35      0.812        863        640:  95%|█████████▍| 89/94 [00:10<00:00,  9.05it/s]
       3/10      3.27G      0.547       0.35      0.812        863        640:  96%|█████████▌| 90/94 [00:10<00:00,  8.63it/s]
       3/10      3.27G     0.5478     0.3502      0.812        746        640:  96%|█████████▌| 90/94 [00:10<00:00,  8.63it/s]
       3/10      3.27G     0.5478     0.3502      0.812        746        640:  97%|█████████▋| 91/94 [00:10<00:00,  8.82it/s]
       3/10      3.27G     0.5486     0.3504     0.8121        974        640:  97%|█████████▋| 91/94 [00:10<00:00,  8.82it/s]
       3/10      3.27G     0.5486     0.3504     0.8121        974        640:  98%|█████████▊| 92/94 [00:10<00:00,  8.80it/s]
       3/10      3.27G     0.5493     0.3505      0.812        872        640:  98%|█████████▊| 92/94 [00:10<00:00,  8.80it/s]
       3/10      3.27G     0.5493     0.3505      0.812        872        640:  99%|█████████▉| 93/94 [00:10<00:00,  8.92it/s]
       3/10      3.27G      0.549     0.3504     0.8121        804        640:  99%|█████████▉| 93/94 [00:10<00:00,  8.92it/s]
       3/10      3.27G      0.549     0.3504     0.8121        804        640: 100%|██████████| 94/94 [00:10<00:00,  8.68it/s]

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/11 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   9%|▉         | 1/11 [00:00<00:01,  5.37it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  18%|█▊        | 2/11 [00:00<00:01,  5.48it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  27%|██▋       | 3/11 [00:00<00:01,  5.50it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  36%|███▋      | 4/11 [00:00<00:01,  5.46it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  45%|████▌     | 5/11 [00:00<00:01,  5.30it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  55%|█████▍    | 6/11 [00:01<00:00,  5.41it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  64%|██████▎   | 7/11 [00:01<00:00,  5.44it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  73%|███████▎  | 8/11 [00:01<00:00,  5.40it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  82%|████████▏ | 9/11 [00:01<00:00,  5.50it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  91%|█████████ | 10/11 [00:01<00:00,  5.55it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 11/11 [00:01<00:00,  5.95it/s]
                   all        321      14466      0.998      0.999      0.995      0.875

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/94 [00:00<?, ?it/s]
       4/10      3.27G     0.7328     0.4157     0.8269        711        640:   0%|          | 0/94 [00:00<?, ?it/s]
       4/10      3.27G     0.7328     0.4157     0.8269        711        640:   1%|          | 1/94 [00:00<00:10,  9.04it/s]
       4/10      3.27G     0.6597     0.3873     0.8223        919        640:   1%|          | 1/94 [00:00<00:10,  9.04it/s]
       4/10      3.27G     0.6597     0.3873     0.8223        919        640:   2%|▏         | 2/94 [00:00<00:10,  9.03it/s]
       4/10      3.27G     0.6339     0.3772     0.8204        958        640:   2%|▏         | 2/94 [00:00<00:10,  9.03it/s]
       4/10      3.27G     0.6339     0.3772     0.8204        958        640:   3%|▎         | 3/94 [00:00<00:10,  8.69it/s]
       4/10      3.27G     0.6229     0.3694     0.8209        702        640:   3%|▎         | 3/94 [00:00<00:10,  8.69it/s]
       4/10      3.27G     0.6229     0.3694     0.8209        702        640:   4%|▍         | 4/94 [00:00<00:10,  8.38it/s]
       4/10      3.27G     0.5967     0.3592     0.8188        797        640:   4%|▍         | 4/94 [00:00<00:10,  8.38it/s]
       4/10      3.27G     0.5967     0.3592     0.8188        797        640:   5%|▌         | 5/94 [00:00<00:10,  8.55it/s]
       4/10      3.27G     0.5827     0.3562     0.8159        746        640:   5%|▌         | 5/94 [00:00<00:10,  8.55it/s]
       4/10      3.27G     0.5827     0.3562     0.8159        746        640:   6%|▋         | 6/94 [00:00<00:10,  8.54it/s]
       4/10      3.27G     0.5795     0.3588      0.815        810        640:   6%|▋         | 6/94 [00:00<00:10,  8.54it/s]
       4/10      3.27G     0.5795     0.3588      0.815        810        640:   7%|▋         | 7/94 [00:00<00:09,  8.74it/s]
       4/10      3.27G     0.5636     0.3522      0.812        890        640:   7%|▋         | 7/94 [00:00<00:09,  8.74it/s]
       4/10      3.27G     0.5636     0.3522      0.812        890        640:   9%|▊         | 8/94 [00:00<00:10,  8.52it/s]
       4/10      3.27G     0.5621     0.3539     0.8125       1081        640:   9%|▊         | 8/94 [00:01<00:10,  8.52it/s]
       4/10      3.27G     0.5621     0.3539     0.8125       1081        640:  10%|▉         | 9/94 [00:01<00:09,  8.63it/s]
